

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 20:35:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3504     06E1  1886               	btfsc	6,1	;volatile
  3505     06E2  2EE4               	goto	u1041
  3506     06E3  2EE5               	goto	u1040
  3507     06E4                     u1041:
  3508     06E4  2EE7               	goto	l228
  3509     06E5                     u1040:
  3510     06E5                     l1678:
  3511                           
  3512                           ;matrix_keypad.c: 49:     {;matrix_keypad.c: 50:         return 2;
  3513     06E5  3002               	movlw	2
  3514     06E6  2F7B               	goto	l226
  3515     06E7                     l228:	
  3516                           ;matrix_keypad.c: 52:     else if (RB2 == 0)
  3517                           
  3518     06E7  1906               	btfsc	6,2	;volatile
  3519     06E8  2EEA               	goto	u1051
  3520     06E9  2EEB               	goto	u1050
  3521     06EA                     u1051:
  3522     06EA  2EED               	goto	l227
  3523     06EB                     u1050:
  3524     06EB                     l1684:
  3525                           
  3526                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 3;
  3527     06EB  3003               	movlw	3
  3528     06EC  2F7B               	goto	l226
  3529     06ED                     l227:
  3530                           
  3531                           ;matrix_keypad.c: 57:     RD3 = 1;
  3532     06ED  1588               	bsf	8,3	;volatile
  3533                           
  3534                           ;matrix_keypad.c: 58:     RD2 = 0;
  3535     06EE  1108               	bcf	8,2	;volatile
  3536                           
  3537                           ;matrix_keypad.c: 59:     RD1 = 1;
  3538     06EF  1488               	bsf	8,1	;volatile
  3539                           
  3540                           ;matrix_keypad.c: 60:     RD0 = 1;
  3541     06F0  1408               	bsf	8,0	;volatile
  3542     06F1                     l1688:
  3543                           
  3544                           ;matrix_keypad.c: 62:    for (i = 100; i > 0; i--)
  3545     06F1  3064               	movlw	100
  3546     06F2  00F2               	movwf	scan_keypad@i
  3547     06F3  3000               	movlw	0
  3548     06F4  00F3               	movwf	scan_keypad@i+1
  3549     06F5                     l1694:
  3550                           
  3551                           ;matrix_keypad.c: 63:    {;matrix_keypad.c: 65:    }
  3552     06F5  30FF               	movlw	255
  3553     06F6  07F2               	addwf	scan_keypad@i,f
  3554     06F7  1803               	skipnc
  3555     06F8  0AF3               	incf	scan_keypad@i+1,f
  3556     06F9  30FF               	movlw	255
  3557     06FA  07F3               	addwf	scan_keypad@i+1,f
  3558     06FB                     l1696:
  3559     06FB  0873               	movf	scan_keypad@i+1,w
  3560     06FC  3A80               	xorlw	128
  3561     06FD  00FF               	movwf	btemp+1
  3562     06FE  3080               	movlw	128
  3563     06FF  027F               	subwf	btemp+1,w
  3564     0700  1D03               	skipz
  3565     0701  2F04               	goto	u1065
  3566     0702  3001               	movlw	1
  3567     0703  0272               	subwf	scan_keypad@i,w
  3568     0704                     u1065:
  3569     0704  1803               	skipnc
  3570     0705  2F07               	goto	u1061
  3571     0706  2F08               	goto	u1060
  3572     0707                     u1061:
  3573     0707  2EF5               	goto	l1694
  3574     0708                     u1060:
  3575     0708                     l232:
  3576                           
  3577                           ;matrix_keypad.c: 67:     if (RB0 == 0)
  3578     0708  1283               	bcf	3,5	;RP0=0, select bank0
  3579     0709  1303               	bcf	3,6	;RP1=0, select bank0
  3580     070A  1806               	btfsc	6,0	;volatile
  3581     070B  2F0D               	goto	u1071
  3582     070C  2F0E               	goto	u1070
  3583     070D                     u1071:
  3584     070D  2F10               	goto	l233
  3585     070E                     u1070:
  3586     070E                     l1698:
  3587                           
  3588                           ;matrix_keypad.c: 68:     {;matrix_keypad.c: 69:         return 4;
  3589     070E  3004               	movlw	4
  3590     070F  2F7B               	goto	l226
  3591     0710                     l233:	
  3592                           ;matrix_keypad.c: 71:     else if (RB1 == 0)
  3593                           
  3594     0710  1886               	btfsc	6,1	;volatile
  3595     0711  2F13               	goto	u1081
  3596     0712  2F14               	goto	u1080
  3597     0713                     u1081:
  3598     0713  2F16               	goto	l235
  3599     0714                     u1080:
  3600     0714                     l1704:
  3601                           
  3602                           ;matrix_keypad.c: 72:     {;matrix_keypad.c: 73:         return 5;
  3603     0714  3005               	movlw	5
  3604     0715  2F7B               	goto	l226
  3605     0716                     l235:	
  3606                           ;matrix_keypad.c: 75:     else if (RB2 == 0)
  3607                           
  3608     0716  1906               	btfsc	6,2	;volatile
  3609     0717  2F19               	goto	u1091
  3610     0718  2F1A               	goto	u1090
  3611     0719                     u1091:
  3612     0719  2F1C               	goto	l234
  3613     071A                     u1090:
  3614     071A                     l1710:
  3615                           
  3616                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 6;
  3617     071A  3006               	movlw	6
  3618     071B  2F7B               	goto	l226
  3619     071C                     l234:
  3620                           
  3621                           ;matrix_keypad.c: 80:     RD3 = 1;
  3622     071C  1588               	bsf	8,3	;volatile
  3623                           
  3624                           ;matrix_keypad.c: 81:     RD2 = 1;
  3625     071D  1508               	bsf	8,2	;volatile
  3626                           
  3627                           ;matrix_keypad.c: 82:     RD1 = 0;
  3628     071E  1088               	bcf	8,1	;volatile
  3629                           
  3630                           ;matrix_keypad.c: 83:     RD0 = 1;
  3631     071F  1408               	bsf	8,0	;volatile
  3632     0720                     l1714:
  3633                           
  3634                           ;matrix_keypad.c: 85:     for (i = 100; i > 0; i--);
  3635     0720  3064               	movlw	100
  3636     0721  00F2               	movwf	scan_keypad@i
  3637     0722  3000               	movlw	0
  3638     0723  00F3               	movwf	scan_keypad@i+1
  3639     0724                     l1720:
  3640     0724  30FF               	movlw	255
  3641     0725  07F2               	addwf	scan_keypad@i,f
  3642     0726  1803               	skipnc
  3643     0727  0AF3               	incf	scan_keypad@i+1,f
  3644     0728  30FF               	movlw	255
  3645     0729  07F3               	addwf	scan_keypad@i+1,f
  3646     072A                     l1722:
  3647     072A  0873               	movf	scan_keypad@i+1,w
  3648     072B  3A80               	xorlw	128
  3649     072C  00FF               	movwf	btemp+1
  3650     072D  3080               	movlw	128
  3651     072E  027F               	subwf	btemp+1,w
  3652     072F  1D03               	skipz
  3653     0730  2F33               	goto	u1105
  3654     0731  3001               	movlw	1
  3655     0732  0272               	subwf	scan_keypad@i,w
  3656     0733                     u1105:
  3657     0733  1803               	skipnc
  3658     0734  2F36               	goto	u1101
  3659     0735  2F37               	goto	u1100
  3660     0736                     u1101:
  3661     0736  2F24               	goto	l1720
  3662     0737                     u1100:
  3663     0737                     l239:
  3664                           
  3665                           ;matrix_keypad.c: 87:     if (RB0 == 0)
  3666     0737  1283               	bcf	3,5	;RP0=0, select bank0
  3667     0738  1303               	bcf	3,6	;RP1=0, select bank0
  3668     0739  1806               	btfsc	6,0	;volatile
  3669     073A  2F3C               	goto	u1111
  3670     073B  2F3D               	goto	u1110
  3671     073C                     u1111:
  3672     073C  2F3F               	goto	l240
  3673     073D                     u1110:
  3674     073D                     l1724:
  3675                           
  3676                           ;matrix_keypad.c: 88:     {;matrix_keypad.c: 89:         return 7;
  3677     073D  3007               	movlw	7
  3678     073E  2F7B               	goto	l226
  3679     073F                     l240:	
  3680                           ;matrix_keypad.c: 91:     else if (RB1 == 0)
  3681                           
  3682     073F  1886               	btfsc	6,1	;volatile
  3683     0740  2F42               	goto	u1121
  3684     0741  2F43               	goto	u1120
  3685     0742                     u1121:
  3686     0742  2F45               	goto	l242
  3687     0743                     u1120:
  3688     0743                     l1730:
  3689                           
  3690                           ;matrix_keypad.c: 92:     {;matrix_keypad.c: 93:         return 8;
  3691     0743  3008               	movlw	8
  3692     0744  2F7B               	goto	l226
  3693     0745                     l242:	
  3694                           ;matrix_keypad.c: 95:     else if (RB2 == 0)
  3695                           
  3696     0745  1906               	btfsc	6,2	;volatile
  3697     0746  2F48               	goto	u1131
  3698     0747  2F49               	goto	u1130
  3699     0748                     u1131:
  3700     0748  2F4B               	goto	l241
  3701     0749                     u1130:
  3702     0749                     l1736:
  3703                           
  3704                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return 9;
  3705     0749  3009               	movlw	9
  3706     074A  2F7B               	goto	l226
  3707     074B                     l241:
  3708                           
  3709                           ;matrix_keypad.c: 100:     RD3 = 1;
  3710     074B  1588               	bsf	8,3	;volatile
  3711                           
  3712                           ;matrix_keypad.c: 101:     RD2 = 1;
  3713     074C  1508               	bsf	8,2	;volatile
  3714                           
  3715                           ;matrix_keypad.c: 102:     RD1 = 1;
  3716     074D  1488               	bsf	8,1	;volatile
  3717                           
  3718                           ;matrix_keypad.c: 103:     RD0 = 0;
  3719     074E  1008               	bcf	8,0	;volatile
  3720     074F                     l1740:
  3721                           
  3722                           ;matrix_keypad.c: 105:     for (i = 100; i > 0; i--);
  3723     074F  3064               	movlw	100
  3724     0750  00F2               	movwf	scan_keypad@i
  3725     0751  3000               	movlw	0
  3726     0752  00F3               	movwf	scan_keypad@i+1
  3727     0753                     l1746:
  3728     0753  30FF               	movlw	255
  3729     0754  07F2               	addwf	scan_keypad@i,f
  3730     0755  1803               	skipnc
  3731     0756  0AF3               	incf	scan_keypad@i+1,f
  3732     0757  30FF               	movlw	255
  3733     0758  07F3               	addwf	scan_keypad@i+1,f
  3734     0759                     l1748:
  3735     0759  0873               	movf	scan_keypad@i+1,w
  3736     075A  3A80               	xorlw	128
  3737     075B  00FF               	movwf	btemp+1
  3738     075C  3080               	movlw	128
  3739     075D  027F               	subwf	btemp+1,w
  3740     075E  1D03               	skipz
  3741     075F  2F62               	goto	u1145
  3742     0760  3001               	movlw	1
  3743     0761  0272               	subwf	scan_keypad@i,w
  3744     0762                     u1145:
  3745     0762  1803               	skipnc
  3746     0763  2F65               	goto	u1141
  3747     0764  2F66               	goto	u1140
  3748     0765                     u1141:
  3749     0765  2F53               	goto	l1746
  3750     0766                     u1140:
  3751     0766                     l246:
  3752                           
  3753                           ;matrix_keypad.c: 107:     if (RB0 == 0)
  3754     0766  1283               	bcf	3,5	;RP0=0, select bank0
  3755     0767  1303               	bcf	3,6	;RP1=0, select bank0
  3756     0768  1806               	btfsc	6,0	;volatile
